lift_from_node	lift_from_prop	lift_from_cdeID	lift_from_model	lift_from_version	lift_to_node	lift_to_prop	lift_to_cdeID	lift_to_model	lift_to_version	mapping_type
file	file_mapping_level	11595478	CDS	v7.0.0	file	file_mapping_level	11595478	CDS	v8.0.0	CDE
genomic_info	library_id	11555660	CDS	v7.0.0	genomic_info	library_id	11555660	CDS	v8.0.0	CDE
genomic_info	bases	12373573	CDS	v7.0.0	genomic_info	bases	12373573	CDS	v8.0.0	CDE
genomic_info	number_of_reads	11529035	CDS	v7.0.0	genomic_info	number_of_reads	11529035	CDS	v8.0.0	CDE
genomic_info	avg_read_length	12426615	CDS	v7.0.0	genomic_info	avg_read_length	12426615	CDS	v8.0.0	CDE
genomic_info	coverage	11556322	CDS	v7.0.0	genomic_info	coverage	11556322	CDS	v8.0.0	CDE
genomic_info	reference_genome_assembly	11529031	CDS	v7.0.0	genomic_info	reference_genome_assembly	11529031	CDS	v8.0.0	CDE
genomic_info	custom_assembly_fasta_file_for_alignment	11636299	CDS	v7.0.0	genomic_info	custom_assembly_fasta_file_for_alignment	11636299	CDS	v8.0.0	CDE
genomic_info	design_description	11529028	CDS	v7.0.0	g	d	11529028	CDS	v8.0.0	CDE
genomic_info	design_description	11529028	CDS	v7.0.0	g	i	11529028	CDS	v8.0.0	CDE
genomic_info	instrument_model	11529028	CDS	v7.0.0	g	d	11529028	CDS	v8.0.0	CDE
genomic_info	instrument_model	11529028	CDS	v7.0.0	g	i	11529028	CDS	v8.0.0	CDE
genomic_info	library_strategy	6273393	CDS	v7.0.0	genomic_info	library_strategy	6273393	CDS	v8.0.0	CDE
genomic_info	library_layout	11527735	CDS	v7.0.0	genomic_info	library_layout	11527735	CDS	v8.0.0	CDE
genomic_info	library_selection	6347743	CDS	v7.0.0	genomic_info	library_selection	6347743	CDS	v8.0.0	CDE
genomic_info	platform	6347771	CDS	v7.0.0	genomic_info	platform	6347771	CDS	v8.0.0	CDE
genomic_info	sequence_alignment_software	11529072	CDS	v7.0.0	genomic_info	sequence_alignment_software	11529072	CDS	v8.0.0	CDE
genomic_info	library_source_material	15235975	CDS	v7.0.0	genomic_info	library_source_material	15235975	CDS	v8.0.0	CDE
genomic_info	library_source_molecule	15235981	CDS	v7.0.0	genomic_info	library_source_molecule	15235981	CDS	v8.0.0	CDE
image	de_identification_method_type	14607284	CDS	v7.0.0	image	de_identification_method_type	14607284	CDS	v8.0.0	CDE
image	de_identification_method_description	14612655	CDS	v7.0.0	image	de_identification_method_description	14612655	CDS	v8.0.0	CDE
image	de_identification_software	14612658	CDS	v7.0.0	image	de_identification_software	14612658	CDS	v8.0.0	CDE
image	license	14902606	CDS	v7.0.0	image	license	14902606	CDS	v8.0.0	CDE
image	citation_or_DOI	7787673	CDS	v7.0.0	i	c	7787673	CDS	v8.0.0	CDE
image	citation_or_DOI	7787673	CDS	v7.0.0	i	i	7787673	CDS	v8.0.0	CDE
image	imaging_protocol	7787673	CDS	v7.0.0	i	c	7787673	CDS	v8.0.0	CDE
image	imaging_protocol	7787673	CDS	v7.0.0	i	i	7787673	CDS	v8.0.0	CDE
image	species	10543100	CDS	v7.0.0	image	species	10543100	CDS	v8.0.0	CDE
image	image_modality	12137353	CDS	v7.0.0	i	i	12137353	CDS	v8.0.0	CDE
image	image_modality	12137353	CDS	v7.0.0	N	p	12137353	CDS	v8.0.0	CDE
NonDICOMradiologyAllModalities	performed_imaging_study_nonAcquisitionModalitiesInStudyCode	12137353	CDS	v7.0.0	i	i	12137353	CDS	v8.0.0	CDE
NonDICOMradiologyAllModalities	performed_imaging_study_nonAcquisitionModalitiesInStudyCode	12137353	CDS	v7.0.0	N	p	12137353	CDS	v8.0.0	CDE
image	imaging_equipment_manufacturer	2866141	CDS	v7.0.0	i	i	2866141	CDS	v8.0.0	CDE
image	imaging_equipment_manufacturer	2866141	CDS	v7.0.0	p	i	2866141	CDS	v8.0.0	CDE
proteomic	instrument_make	2866141	CDS	v7.0.0	i	i	2866141	CDS	v8.0.0	CDE
proteomic	instrument_make	2866141	CDS	v7.0.0	p	i	2866141	CDS	v8.0.0	CDE
image	imaging_equipment_model	2413274	CDS	v7.0.0	i	i	2413274	CDS	v8.0.0	CDE
image	imaging_equipment_model	2413274	CDS	v7.0.0	p	p	2413274	CDS	v8.0.0	CDE
image	imaging_equipment_model	2413274	CDS	v7.0.0	p	m	2413274	CDS	v8.0.0	CDE
proteomic	proteomic_instrument_model	2413274	CDS	v7.0.0	i	i	2413274	CDS	v8.0.0	CDE
proteomic	proteomic_instrument_model	2413274	CDS	v7.0.0	p	p	2413274	CDS	v8.0.0	CDE
proteomic	proteomic_instrument_model	2413274	CDS	v7.0.0	p	m	2413274	CDS	v8.0.0	CDE
proteomic	manufacturer_model_name	2413274	CDS	v7.0.0	i	i	2413274	CDS	v8.0.0	CDE
proteomic	manufacturer_model_name	2413274	CDS	v7.0.0	p	p	2413274	CDS	v8.0.0	CDE
proteomic	manufacturer_model_name	2413274	CDS	v7.0.0	p	m	2413274	CDS	v8.0.0	CDE
image	imaging_software	2413278	CDS	v7.0.0	image	imaging_software	2413278	CDS	v8.0.0	CDE
image	organ_or_tissue	6161035	CDS	v7.0.0	image	organ_or_tissue	6161035	CDS	v8.0.0	CDE
image	performed_imaging_study_typeCode	14617551	CDS	v7.0.0	image	performed_imaging_study_typeCode	14617551	CDS	v8.0.0	CDE
image	longitudinal_temporal_event_type	14670294	CDS	v7.0.0	image	longitudinal_temporal_event_type	14670294	CDS	v8.0.0	CDE
image	longitudinal_temporal_event_offset	14612661	CDS	v7.0.0	image	longitudinal_temporal_event_offset	14612661	CDS	v8.0.0	CDE
MultiplexMicroscopy	acquisition_method_type	6626651	CDS	v7.0.0	M	a	6626651	CDS	v8.0.0	CDE
MultiplexMicroscopy	acquisition_method_type	6626651	CDS	v7.0.0	N	a	6626651	CDS	v8.0.0	CDE
NonDICOMpathologyImages	acquisition_method_type	6626651	CDS	v7.0.0	M	a	6626651	CDS	v8.0.0	CDE
NonDICOMpathologyImages	acquisition_method_type	6626651	CDS	v7.0.0	N	a	6626651	CDS	v8.0.0	CDE
MultiplexMicroscopy	tumor_tissue_type	3288124	CDS	v7.0.0	M	t	3288124	CDS	v8.0.0	CDE
MultiplexMicroscopy	tumor_tissue_type	3288124	CDS	v7.0.0	N	t	3288124	CDS	v8.0.0	CDE
NonDICOMpathologyImages	tumor_tissue_type	3288124	CDS	v7.0.0	M	t	3288124	CDS	v8.0.0	CDE
NonDICOMpathologyImages	tumor_tissue_type	3288124	CDS	v7.0.0	N	t	3288124	CDS	v8.0.0	CDE
MultiplexMicroscopy	tissue_fixative	65078	CDS	v7.0.0	M	t	65078	CDS	v8.0.0	CDE
MultiplexMicroscopy	tissue_fixative	65078	CDS	v7.0.0	N	t	65078	CDS	v8.0.0	CDE
NonDICOMpathologyImages	tissue_fixative	65078	CDS	v7.0.0	M	t	65078	CDS	v8.0.0	CDE
NonDICOMpathologyImages	tissue_fixative	65078	CDS	v7.0.0	N	t	65078	CDS	v8.0.0	CDE
MultiplexMicroscopy	embedding_medium	8037927	CDS	v7.0.0	M	e	8037927	CDS	v8.0.0	CDE
MultiplexMicroscopy	embedding_medium	8037927	CDS	v7.0.0	N	e	8037927	CDS	v8.0.0	CDE
NonDICOMpathologyImages	embedding_medium	8037927	CDS	v7.0.0	M	e	8037927	CDS	v8.0.0	CDE
NonDICOMpathologyImages	embedding_medium	8037927	CDS	v7.0.0	N	e	8037927	CDS	v8.0.0	CDE
MultiplexMicroscopy	staining_method	7789196	CDS	v7.0.0	M	s	7789196	CDS	v8.0.0	CDE
MultiplexMicroscopy	staining_method	7789196	CDS	v7.0.0	N	s	7789196	CDS	v8.0.0	CDE
MultiplexMicroscopy	staining_method	7789196	CDS	v7.0.0	M	i	7789196	CDS	v8.0.0	CDE
NonDICOMpathologyImages	staining_method	7789196	CDS	v7.0.0	M	s	7789196	CDS	v8.0.0	CDE
NonDICOMpathologyImages	staining_method	7789196	CDS	v7.0.0	N	s	7789196	CDS	v8.0.0	CDE
NonDICOMpathologyImages	staining_method	7789196	CDS	v7.0.0	M	i	7789196	CDS	v8.0.0	CDE
MultiplexMicroscopy	imaging_assay_type	7789196	CDS	v7.0.0	M	s	7789196	CDS	v8.0.0	CDE
MultiplexMicroscopy	imaging_assay_type	7789196	CDS	v7.0.0	N	s	7789196	CDS	v8.0.0	CDE
MultiplexMicroscopy	imaging_assay_type	7789196	CDS	v7.0.0	M	i	7789196	CDS	v8.0.0	CDE
MultiplexMicroscopy	objective	7788935	CDS	v7.0.0	M	o	7788935	CDS	v8.0.0	CDE
MultiplexMicroscopy	objective	7788935	CDS	v7.0.0	N	o	7788935	CDS	v8.0.0	CDE
NonDICOMpathologyImages	objective	7788935	CDS	v7.0.0	M	o	7788935	CDS	v8.0.0	CDE
NonDICOMpathologyImages	objective	7788935	CDS	v7.0.0	N	o	7788935	CDS	v8.0.0	CDE
MultiplexMicroscopy	nominal_magnification	7788940	CDS	v7.0.0	M	n	7788940	CDS	v8.0.0	CDE
MultiplexMicroscopy	nominal_magnification	7788940	CDS	v7.0.0	N	n	7788940	CDS	v8.0.0	CDE
NonDICOMpathologyImages	nominal_magnification	7788940	CDS	v7.0.0	M	n	7788940	CDS	v8.0.0	CDE
NonDICOMpathologyImages	nominal_magnification	7788940	CDS	v7.0.0	N	n	7788940	CDS	v8.0.0	CDE
MultiplexMicroscopy	immersion	8058286	CDS	v7.0.0	M	i	8058286	CDS	v8.0.0	CDE
MultiplexMicroscopy	immersion	8058286	CDS	v7.0.0	N	i	8058286	CDS	v8.0.0	CDE
NonDICOMpathologyImages	immersion	8058286	CDS	v7.0.0	M	i	8058286	CDS	v8.0.0	CDE
NonDICOMpathologyImages	immersion	8058286	CDS	v7.0.0	N	i	8058286	CDS	v8.0.0	CDE
MultiplexMicroscopy	lens_numerical_aperture	7788942	CDS	v7.0.0	M	l	7788942	CDS	v8.0.0	CDE
MultiplexMicroscopy	lens_numerical_aperture	7788942	CDS	v7.0.0	N	l	7788942	CDS	v8.0.0	CDE
NonDICOMpathologyImages	lens_numerical_aperture	7788942	CDS	v7.0.0	M	l	7788942	CDS	v8.0.0	CDE
NonDICOMpathologyImages	lens_numerical_aperture	7788942	CDS	v7.0.0	N	l	7788942	CDS	v8.0.0	CDE
MultiplexMicroscopy	working_distance	7788943	CDS	v7.0.0	MultiplexMicroscopy	working_distance	7788943	CDS	v8.0.0	CDE
MultiplexMicroscopy	pyramid	7788945	CDS	v7.0.0	M	p	7788945	CDS	v8.0.0	CDE
MultiplexMicroscopy	pyramid	7788945	CDS	v7.0.0	M	p	7788945	CDS	v8.0.0	CDE
MultiplexMicroscopy	physical_size_x	7788945	CDS	v7.0.0	M	p	7788945	CDS	v8.0.0	CDE
MultiplexMicroscopy	physical_size_x	7788945	CDS	v7.0.0	M	p	7788945	CDS	v8.0.0	CDE
MultiplexMicroscopy	physical_size_y	7786585	CDS	v7.0.0	MultiplexMicroscopy	physical_size_y	7786585	CDS	v8.0.0	CDE
MultiplexMicroscopy	physical_size_z	7786586	CDS	v7.0.0	MultiplexMicroscopy	physical_size_z	7786586	CDS	v8.0.0	CDE
MultiplexMicroscopy	size_c	7794859	CDS	v7.0.0	MultiplexMicroscopy	size_c	7794859	CDS	v8.0.0	CDE
MultiplexMicroscopy	size_t	7794860	CDS	v7.0.0	MultiplexMicroscopy	size_t	7794860	CDS	v8.0.0	CDE
MultiplexMicroscopy	size_x	7788567	CDS	v7.0.0	MultiplexMicroscopy	size_x	7788567	CDS	v8.0.0	CDE
MultiplexMicroscopy	size_y	7788568	CDS	v7.0.0	MultiplexMicroscopy	size_y	7788568	CDS	v8.0.0	CDE
MultiplexMicroscopy	size_z	7788569	CDS	v7.0.0	MultiplexMicroscopy	size_z	7788569	CDS	v8.0.0	CDE
MultiplexMicroscopy	channel_metadata_filename	7787678	CDS	v7.0.0	MultiplexMicroscopy	channel_metadata_filename	7787678	CDS	v8.0.0	CDE
MultiplexMicroscopy	channel_id	14765171	CDS	v7.0.0	MultiplexMicroscopy	channel_id	14765171	CDS	v8.0.0	CDE
MultiplexMicroscopy	channel_name	14765172	CDS	v7.0.0	MultiplexMicroscopy	channel_name	14765172	CDS	v8.0.0	CDE
MultiplexMicroscopy	cycle_number	14765176	CDS	v7.0.0	MultiplexMicroscopy	cycle_number	14765176	CDS	v8.0.0	CDE
MultiplexMicroscopy	sub_cycle_number	14765180	CDS	v7.0.0	M	s	14765180	CDS	v8.0.0	CDE
MultiplexMicroscopy	sub_cycle_number	14765180	CDS	v7.0.0	M	t	14765180	CDS	v8.0.0	CDE
MultiplexMicroscopy	target_name	14765180	CDS	v7.0.0	M	s	14765180	CDS	v8.0.0	CDE
MultiplexMicroscopy	target_name	14765180	CDS	v7.0.0	M	t	14765180	CDS	v8.0.0	CDE
MultiplexMicroscopy	antibody_name	14765184	CDS	v7.0.0	MultiplexMicroscopy	antibody_name	14765184	CDS	v8.0.0	CDE
MultiplexMicroscopy	rrid_identifier	14767247	CDS	v7.0.0	MultiplexMicroscopy	rrid_identifier	14767247	CDS	v8.0.0	CDE
MultiplexMicroscopy	fluorophore	14767255	CDS	v7.0.0	MultiplexMicroscopy	fluorophore	14767255	CDS	v8.0.0	CDE
MultiplexMicroscopy	clone	14767258	CDS	v7.0.0	MultiplexMicroscopy	clone	14767258	CDS	v8.0.0	CDE
MultiplexMicroscopy	lot	14769695	CDS	v7.0.0	MultiplexMicroscopy	lot	14769695	CDS	v8.0.0	CDE
MultiplexMicroscopy	catalog_number	14767261	CDS	v7.0.0	MultiplexMicroscopy	catalog_number	14767261	CDS	v8.0.0	CDE
MultiplexMicroscopy	excitation_wavelength	14765187	CDS	v7.0.0	MultiplexMicroscopy	excitation_wavelength	14765187	CDS	v8.0.0	CDE
MultiplexMicroscopy	emission_wavelength	14767264	CDS	v7.0.0	MultiplexMicroscopy	emission_wavelength	14767264	CDS	v8.0.0	CDE
MultiplexMicroscopy	excitation_bandwidth	14765190	CDS	v7.0.0	MultiplexMicroscopy	excitation_bandwidth	14765190	CDS	v8.0.0	CDE
MultiplexMicroscopy	emission_bandwidth	14765193	CDS	v7.0.0	MultiplexMicroscopy	emission_bandwidth	14765193	CDS	v8.0.0	CDE
MultiplexMicroscopy	metal_isotope_element_abbreviation	14765198	CDS	v7.0.0	MultiplexMicroscopy	metal_isotope_element_abbreviation	14765198	CDS	v8.0.0	CDE
MultiplexMicroscopy	metal_isotope_element_mass	14765201	CDS	v7.0.0	MultiplexMicroscopy	metal_isotope_element_mass	14765201	CDS	v8.0.0	CDE
MultiplexMicroscopy	oligo_barcode_upper_strand	14765205	CDS	v7.0.0	MultiplexMicroscopy	oligo_barcode_upper_strand	14765205	CDS	v8.0.0	CDE
MultiplexMicroscopy	oligo_barcode_lower_strand	14765208	CDS	v7.0.0	MultiplexMicroscopy	oligo_barcode_lower_strand	14765208	CDS	v8.0.0	CDE
MultiplexMicroscopy	dilution	14767270	CDS	v7.0.0	MultiplexMicroscopy	dilution	14767270	CDS	v8.0.0	CDE
MultiplexMicroscopy	concentration	14768386	CDS	v7.0.0	MultiplexMicroscopy	concentration	14768386	CDS	v8.0.0	CDE
NonDICOMCTimages	CTAquisitionProtocolElement_singleCollimationWidth	2903347	CDS	v7.0.0	NonDICOMCTimages	CTAquisitionProtocolElement_singleCollimationWidth	2903347	CDS	v8.0.0	CDE
NonDICOMCTimages	CTAquisitionProtocolElement_totalCollimationWidth	2903328	CDS	v7.0.0	NonDICOMCTimages	CTAquisitionProtocolElement_totalCollimationWidth	2903328	CDS	v8.0.0	CDE
NonDICOMCTimages	CTAquisitionProtocolElement_gantryDetectorTilt	2656117	CDS	v7.0.0	N	C	2656117	CDS	v8.0.0	CDE
NonDICOMCTimages	CTAquisitionProtocolElement_gantryDetectorTilt	2656117	CDS	v7.0.0	N	P	2656117	CDS	v8.0.0	CDE
NonDICOMPETimages	PETImagingAcquisitionProtocolElement_gantryDetectorTilt	2656117	CDS	v7.0.0	N	C	2656117	CDS	v8.0.0	CDE
NonDICOMPETimages	PETImagingAcquisitionProtocolElement_gantryDetectorTilt	2656117	CDS	v7.0.0	N	P	2656117	CDS	v8.0.0	CDE
NonDICOMCTimages	CTAquisitionProtocolElement_spiralPitchFactor	2414556	CDS	v7.0.0	NonDICOMCTimages	CTAquisitionProtocolElement_spiralPitchFactor	2414556	CDS	v8.0.0	CDE
NonDICOMCTimages	CTAquisitionProtocolElement_ctdiVol	3882991	CDS	v7.0.0	NonDICOMCTimages	CTAquisitionProtocolElement_ctdiVol	3882991	CDS	v8.0.0	CDE
NonDICOMCTimages	CTAquisitionProtocolElement_ctdiPhantomTypeCode	14612683	CDS	v7.0.0	NonDICOMCTimages	CTAquisitionProtocolElement_ctdiPhantomTypeCode	14612683	CDS	v8.0.0	CDE
NonDICOMCTimages	CTAquisitionProtocolElement_kVp	2904496	CDS	v7.0.0	NonDICOMCTimages	CTAquisitionProtocolElement_kVp	2904496	CDS	v8.0.0	CDE
NonDICOMCTimages	CTAquisitionProtocolElement_exposureModulationType_Code	14617524	CDS	v7.0.0	NonDICOMCTimages	CTAquisitionProtocolElement_exposureModulationType_Code	14617524	CDS	v8.0.0	CDE
NonDICOMCTimages	CTImageReconstructionProtocolElement_convolutionKernel	2656119	CDS	v7.0.0	NonDICOMCTimages	CTImageReconstructionProtocolElement_convolutionKernel	2656119	CDS	v8.0.0	CDE
NonDICOMCTimages	CTImageReconstructionProtocolElement_convolutionKernelGroupCode	14617525	CDS	v7.0.0	NonDICOMCTimages	CTImageReconstructionProtocolElement_convolutionKernelGroupCode	14617525	CDS	v8.0.0	CDE
NonDICOMMRimages	MRImageAcquisitionProtocolElement_echoPulseSequenceCategoryCode	14645641	CDS	v7.0.0	NonDICOMMRimages	MRImageAcquisitionProtocolElement_echoPulseSequenceCategoryCode	14645641	CDS	v8.0.0	CDE
NonDICOMMRimages	MRImageAcquisitionProtocolElement_diffusionBValue	14607706	CDS	v7.0.0	NonDICOMMRimages	MRImageAcquisitionProtocolElement_diffusionBValue	14607706	CDS	v8.0.0	CDE
NonDICOMMRimages	MRImageAcquisitionProtocolElement_diffusionDirectionalityCode	14616426	CDS	v7.0.0	NonDICOMMRimages	MRImageAcquisitionProtocolElement_diffusionDirectionalityCode	14616426	CDS	v8.0.0	CDE
NonDICOMMRimages	MRImageAcquisitionProtocolElement_magneticFieldStrength	14607707	CDS	v7.0.0	NonDICOMMRimages	MRImageAcquisitionProtocolElement_magneticFieldStrength	14607707	CDS	v8.0.0	CDE
NonDICOMMRimages	MRImageAcquisitionProtocolElement_resonantNucleusCode	14616427	CDS	v7.0.0	NonDICOMMRimages	MRImageAcquisitionProtocolElement_resonantNucleusCode	14616427	CDS	v8.0.0	CDE
NonDICOMMRimages	MRImageAcquisitionProtocolElement_acquisitionContrastCode	14616428	CDS	v7.0.0	NonDICOMMRimages	MRImageAcquisitionProtocolElement_acquisitionContrastCode	14616428	CDS	v8.0.0	CDE
NonDICOMMRimages	MRImageAcquisitionProtocolElement_inversionRecoveryIndicator	14607722	CDS	v7.0.0	NonDICOMMRimages	MRImageAcquisitionProtocolElement_inversionRecoveryIndicator	14607722	CDS	v8.0.0	CDE
NonDICOMMRimages	MRImageAcquisitionProtocolElement_pulseSequenceName	14608594	CDS	v7.0.0	NonDICOMMRimages	MRImageAcquisitionProtocolElement_pulseSequenceName	14608594	CDS	v8.0.0	CDE
NonDICOMMRimages	MRImageAcquisitionProtocolElement_multipleSpinEchoIndicator	14608595	CDS	v7.0.0	NonDICOMMRimages	MRImageAcquisitionProtocolElement_multipleSpinEchoIndicator	14608595	CDS	v8.0.0	CDE
NonDICOMMRimages	MRImageAcquisitionProtocolElement_phaseContrastIndicator	14608601	CDS	v7.0.0	NonDICOMMRimages	MRImageAcquisitionProtocolElement_phaseContrastIndicator	14608601	CDS	v8.0.0	CDE
NonDICOMMRimages	MRImageAcquisitionProtocolElement_timeOfFlightContrastIndicator	14608649	CDS	v7.0.0	NonDICOMMRimages	MRImageAcquisitionProtocolElement_timeOfFlightContrastIndicator	14608649	CDS	v8.0.0	CDE
